### WP Revision History {.unnumbered .unlisted}

| Revision | Date          | Details                                                                                                                                                                                                                                                       |
|:--------:|:-------------:|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| 1.0      | 31 May 2026   | First Draft                                                                                                                                                                                                                                                   |
| 1.1      | 14 June 2026  | Valuation Updates                                                                                                                                                                                                                                             |
| 1.2      | 02 July 2026  | Synchronisation edits: governance section updated to reflect settled TP/FS/DR architecture; purchase option trigger language updated to three-body Valuation Body mechanism; Open Questions (WP §11) governance item updated to reflect GOV closure |
| 1.3      | 07 July 2026  | Cross-reference corrections: (GOV §2.2) → (GOV §3.3) (anti-collusion guarantee); (GOV §9) → (GOV §10) (purchase option); Veto Holder removed from executive body list; count corrected to six bodies |
| 1.4      | 16 July 2026  | Rates paper read-in: internal bibliography updated; (WP §11.4) SWF calibration substantially closed by (RATES §6); (WP §11.4) refund-rate parameter analysis closed by (RATES §4) / Appendix C.1; (WP §11.4) "deferred to the rates paper" citations updated to RATES with section numbers |
| 1.5      | 21 July 2026  | Closed-questions read-in: inline cross-references added to (WP §3.2), (WP §3.5), (WP §3.5), (WP §3.5), (WP §3.5), and (WP §8.6) pointing to companion paper resolutions; (WP §11.4), (WP §3.5), (WP §3.5), (WP §3.5), (WP §3.5), and (WP §11.11) removed from Open Questions section; (WP §11.4) updated to remove stale (WP §11.10) and (WP §11.6) forward references |
| 1.6      | 25 Jul 2026  | (WP §4.3) SWF Repurchase Option retitled and rewritten as Route D Auction Mechanism: state acquisition replaced by open competitive auction at declared price; taxpayer exit right removed; (GOV §10) cross-reference confirmed; (WP §8.5) constitutional entrenchment paragraph checked for consistency. |
| 1.7      | 4 Aug 2026   | Precision pass: right-of-first-refusal correction (WP §1), (WP §4.3); purchase option / rolling average / nine-clauses language replaced throughout; (WP §3.6) rewritten as Assessment Windows; (WP §3.6) rewritten with RATES figures; (WP §3.6) enforcement paradigm paragraph added; (WP §3.6), (WP §4.3), (WP §4.3), (WP §4.3), (WP §4.3), (WP §4.3) additions; cross-reference corrections (WP §3.5), (WP §4.3), (WP §4.3), (WP §4.3), (WP §4.3), (WP §4.3), (WP §4.3), (WP §4.3), (WP §4.3), B.1); citation corrections (WP §2.2), References); two orphan references removed; internal bibliography updated. |
| 1.8 | 5 Aug 2026 | (WP §11) deleted; (WP §9) rewritten to absorb all outstanding research agenda items as named external limitations; forward references to (WP §11) removed throughout. |
| 1.9 | 8 Aug 2026 | Rewrote Limitations |
| 2.0 | 9 Aug 2026 | (WP §8.7) added — The Complexity Objection: legal-category-game analysis and market manipulation resistance |
| 2.1 | 10 Aug 2026 | (WP §1.1) extended: non-interference design constraint added as fourth principle alongside the three cooperative arguments. |
| 2.2 | 15 Aug 2026 | Update (WP §6) with revised framing, added to (WP §9) about wealth conentration risk |

### MF Revision History {.unnumbered .unlisted}

| Revision | Date         | Details                                                                                                      |
|:--------:|:------------:|--------------------------------------------------------------------------------------------------------------|
| 1.0      | 28 May 2026  | First Draft                                                                                                  |
| 1.1      | 02 July 2026 | Reconciliation with Cross References                                                                         |
| 1.2      | 06 July 2026 | Added (MF §3.5) (why the delta); ownership theory added to (MF §2); (MF §9.6) transition compromise; conclusion observation added; formatter pass |
| 1.3      | 07 July 2026 | Cross-reference corrections: (GOV §11.1)/§11.2 → (GOV.A §E.2) (relational framing and Mode B); (GOV §6.2) clause 6 → (GOV §7.2) clause 6 |
| 1.4      | 16 July 2026 | Rates paper read-in: internal bibliography updated; version header corrected from 1.2 to 1.3 (applied retrospectively) then incremented to 1.4 |
| 1.5      | 21 July 2026 | Formatter pass: house style applied; closed-questions register (0.3) applied to (MF §7) and (MF §9.5); AI tells rewritten; YAML front matter and tableofcontents added |
| 1.6      | 5 August 2026 | New (MF §9.7) (The Institutional Tiers the Mechanism Produces); cross-links added to (MF §3.1) (ENV §2), (MF §6) (ENV §4), (MF §6) (BEHAV §6.4, (POL §5.7)), (MF §6) (BEHAV §8.11); conclusion updated to include (MF §9.7) in named compromises list |
| 1.7 | 8 Aug 2026 | Rewrote Limitations |
| 1.8 | 14 Aug 2026 | Version header corrected from 1.6 to 1.7; (GOV.A §E.2) → (GOV.A §E) in Glossary and (MF §7) (GOV.A v2.0 restructuring moved reciprocal partnership content; (MF §E.2) is now Procedural Calcification) |
| 1.9 | 15 Aug 2026 | Added (MF §9.8) and (MF §9.9) named comprimises |

### LR.A Revision History {.unnumbered .unlisted}

| Revision | Date          | Details                                                                                                                                                                                       |
|:--------:|:-------------:|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| 0.1      | 2 August 2026 | First draft |
